OccurrenceID,GUID,Herbarium,Accession,Barcode,Basis of Record,Family,Scientific Name,Notho Genus,Genus,Specific Epithet,Specimen Notes,Phenology,Collector,Collector Number,Other Collectors,Day Collected,Month Collected,Year Collected,Verbatim Collection Date,Country,State or Province,County,Locality,Site Description,Verbatim Elevation,Minimum Elevation in Meters,Maximum Elevation in Meters,Decimal Latitude,Decimal Longitude,
3559746,10eb412c-5fa1-41a9-a243-cc58109a237f,ID,190262,ID195818,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Fruits immature and green colored.,Flowers and Fruits,Daniel Turck,2022-35,J. Fox,14,7,2022,,U.S.A.,Idaho,Clearwater,"Clearwater National Forest, North Fork Ranger District. Isabella Creek, located on east side of the first bridge crossing creek. Location is about 1.25 miles north of Isabella Landing and mouth of Isabella Creek on FS Road 700.","Large, mossy rock overhang, along creek in coastal disjunct rainforest habitat. Surrounding habitat adjacent to creek is a mature Thuja plicata forest with Oplopanax horridus and Heracleum lanatum dominating understory.",1873 ft.,571,,46.862894,-115.621539,
3504356,dI9oPlRa74UDlqM3UNdt,ID,189787,ID195343,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,"Fruits present, but not collected due to local rarity. Insect damage present in the field. Additional tissue preserved in silica.",Fruits,Daniel Turck,21BC-113,,13,9,2021,,Canada,British Columbia,,"Haida Gwaii, Graham Island, Tlall / Tlell Conservancy, Old Growth Alley Trail. Plants collected next to a tributary of the Tlall Gandlaay / Tlell River.","Old growth Thuja plicata, Tsuga heterophylla, Picea sitchensis forest. Vaccinium spp., Blechnum spicant, Lysichiton americanus, and Gaultheria shallon understory.",79 ft.,24,,53.521187,-132.001404,
3504840,v3h0GOs8YGqGojsYCK8R,ID,189796,ID195352,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,21BC-101,,9,9,2021,,Canada,British Columbia,,Sanderson Point Rest Area on Hwy 37 northeast of Terrace.,"Mature Thuja plicata, Tsuga heterophylla, Picea sitchensis forest. ",357 ft.,109,,54.714472,-128.312141,
3504842,0dzaPErq9Aj1rU69BJ2N,ID,189793,ID195349,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,21BC-104,,10,9,2021,,Canada,British Columbia,,Gunsight Trail. 22km south of Terrace.,"Old growth Thuja plicata, Tsuga heterophylla, Picea sitchensis forest.",794 ft.,242,,54.369056,-128.494539,
3504846,lnS60hKTScqNw2kE5OBh,ID,189791,ID195347,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,Fruits,Daniel Turck,21BC-109,,10,9,2021,,Canada,British Columbia,,Kitimat Giant Spruce Trail.,"Old growth Sitka spruce forest, salmon berry understory. ",63 ft.,19,,54.051017,-128.680647,
3504858,95aIq576BPlL5TIvc5PV,ID,189797,ID195353,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Insect damage present in the field. Additional tissue preserved in silica.,,Daniel Turck,21BC-124,,14,9,2021,,Canada,British Columbia,,"Haida Gwaii, Graham Island. Hwy 16, approx 2km north of Gamadiis Llnagaay / Port Clements. Lat-Long approximate.",Three plants growing along east side of highway in grassy roadcut.,46 ft.,14,,53.693578,-132.141207,
3504862,gq10XqCtMRoEhMQpKfj3,ID,189757,ID195313,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,"Insect damage present in the field. Plant almost in senescence at time of collection. Fruits also present, but not collected due to local rarity. Additional tissue preserved in silica.",Fruits,Daniel Turck,21BC-128,,14,9,2021,,Canada,British Columbia,,"Haida Gwaii, Graham Island. Yaaguun Suu Conservancy. Yaaguun Suu / Yakoun Lake Trail. Plant is located on east side of trail in depression about 50-100m from lakeshore.","Old growth Thuja plicata, Tsuga heterophylla, Picea sitchensis forest. Single plant growing on tall stump presumably out of reach of deer browsing.",347 ft.,106,,53.354131,-132.282798,
3504871,OML0TMlosUd5o2goayo9,ID,189779,ID195335,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,"Plant was in fruit, but not collected due to local rarity. Additional tissue preserved in silica.",Fruits,Daniel Turck,21BC-138,,16,9,2021,,Canada,British Columbia,,"Haida Gwaii, Moresby Island. K'aayxada TlldaGaaw / Mount Moresby Trail. Collected right along trail on very steep section about midway between second creek crossing and timberline.",Mid elevation cedar-hemlock forest. Plant is growing on rocky outcrop presumably above the browsing height of deer next to trail.,990 ft.,302,,53.026762,-132.068041,
3504891,I7R4vmeg6NyprbRksJT7,ID,189765,ID195321,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,"Insect damage present in field. Flowers appear not to have gone to seed, presumably due to summer heatwave. Additional tissue preserved in silica.",Flowers,Daniel Turck,21BC-08,,14,8,2021,,Canada,British Columbia,,North Shore Road about 2.8 air km west of Cowichan Lake. Plants on south side of road.,Second growth Sitka spruce forest with sword fern understory.,618 ft.,188,,48.913641,-124.495867,
3504893,kI9EtNeMzO2A9T3nkJcA,ID,189764,ID195320,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,Fruits,Daniel Turck,21BC-10,,15,8,2021,,Canada,British Columbia,,Carmanah Walbran Provincial Park. Upper Valley Trail. 300m up river from Paradise Pool on east side of river.,Old growth Sitka spruce forest. Maianthemum spp. Blechnum spicant and Vaccinium spp. dominant understory.,523 ft.,159,,48.689147,-124.661635,
3504909,cUmUy9tk8t9YlxoMApWM,ID,190003,ID195559,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,21BC-31,,18,8,2021,,Canada,British Columbia,,"Stamp River Provincial Park, Long Trail up the River. About halfway point on trail.","Old growth Doug-fir forest. Old western hemlock and redcedar also present in overstory. Sword fern, salal, and red huckleberry prevalent in understory. Voucher collected in riparian zone along small creek adjacent to river.",205 ft.,63,,49.349917,-124.953037,
3504927,MeAXwB5opD35X4ykA35t,ID,189909,ID195465,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,Fruits,Daniel Turck,21BC-49,,21,8,2021,,Canada,British Columbia,,"Bear Bight Rd, North of McCrieght Lake.","Collection site is south of the road in a mix of second growth and primary forest. Salal, deer fern, devils club, and skunk cabbage in understory.",225 ft.,69,,50.334824,-125.645021,
3504932,XVklgBnj53TpDd5RnvZG,ID,189876,ID195432,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,21BC-55,,24,8,2021,,Canada,British Columbia,,San Josef Bay Road about 5km east of Cape Scott Trail Trailhead. Close to Ronning Garden.,Riparian area on south side of road.,52 ft.,16,,50.670552,-128.186163,
3504935,a9GxwGXzLoA7yMHZllyP,ID,190001,ID195557,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,21BC-80,,25,8,2021,,Canada,British Columbia,,"Garibaldi Provincial Park, Garibaldi Lake Trail. Between Trailhead and 6km Junction.",Old growth Douglas-fir forest. Western hemlock and western white pine in overstory as well. Large yew in understory. Devils club and wild ginger present in wetter spots.,3495 ft.,1066,,49.949848,-123.096633,
3504941,HcFSnUoJ3Cn4hYl4vwoj,ID,189991,ID195547,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,21BC-86,,25,8,2021,,Canada,British Columbia,,"Garibaldi Provincial Park, Chekamus Lake Trail.","Old growth Doug-fir, western redcedar, and western hemlock forest. Asarum caudatum, Lysichiton americanus, Maianthemum spp., Cornus canadensis, and Vaccinium spp. understory.",2831 ft.,863,,50.034835,-122.969843,
3504945,3Kk9xEQ9hY38KEFF0bxU,ID,189988,ID195544,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,Fruits,Daniel Turck,21BC-90,,26,8,2021,,Canada,British Columbia,,Cypress Provincial Park. Lat Long approximate. Hike along Baden Powell Trail at trailhead east of the Cypress Mountain Resort. Specimens collected about 75m east of major creek crossing.,"Old growth yellow-cedar, amabalis fir, and mountain hemlock forest. ",3097 ft.,944,,49.395313,-123.193437,
3505513,wVfBZoLnzvSUz5UW39Gt,ID,189886,ID195443,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,21BC-147,,19,9,2021,,Canada,British Columbia,,Butze Rapids Trail 1.6km east of Prince Rupert.,"Old growth Thuja plicata, Tsuga heterophylla, and Picea sitchensis forest. Plants growing along small creek right next to trail bridge.",136 ft.,41,,54.298951,-130.265378,
3505519,geGWGS8iKr6GtcekX7iP,ID,189810,ID195366,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,21BC-20,,17,8,2021,,Canada,British Columbia,,West end of Sproat Lake. Access via South Taylor Main Road. South side of road.,Second growth Sitka spruce forest.,161 ft.,49,,49.294033,-125.279436,
3505521,k21HcosUbMslVCVGczKj,ID,189918,ID195474,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,21BC-38,,20,8,2021,,Canada,British Columbia,,Along Head Bay Road in between Moutcha Bay and Tahsis.,Second growth cedar-hemlock forest. Relatively open understory.,776 ft.,237,,49.881816,-126.578737,
3498535,a37ffcad-602a-4ffb-8bfd-479b040f0fa6,ID,189332,ID194885,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,,Fruits,Daniel Turck,TB BDR 105,,21,8,2019,,U.S.A.,Idaho,Shoshone,"Eagle Creek, St. Joe NF. Eagle Creek Rd. 0.6 miles from junction of Saint Joe River Rd.",Cedar-Hemlock Forest. Coastal disjunct understory.,3064 ft.,934,,47.220472,-115.542649,
3546204,R9c3Z3AiWuKIzprPSbjd,ID,193988,ID199649,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB MT 11,Quinn Buzzard,21,5,2019,,U.S.A.,Montana,Flathead,"Hungry Horse Reservoir, Dorris Creek Campground, Flathead National Forest.",Northern Rocky Mountain mixed conifer forest.,3578 ft.,1091,,48.304556,-113.982064,
3546206,ciCJLQTOIhM34Z6l1FyK,ID,190645,ID196200,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB MT 13,Quinn Buzzard,22,5,2019,,U.S.A.,Montana,Lake,"Bond Creek Trail, Flathead National Forest. 1.5 miles up trail where trail crosses creek.",Birch and western larch forest with Dodecatheon spp. and Erythronium grandiflorum in understory.,3227 ft.,984,,47.922213,-113.813328,
3546209,odoml1wfQIiPAOR6ijhp,ID,190662,ID196212,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB MT 17,Quinn Buzzard,22,5,2019,,U.S.A.,Montana,Lake,"Jim Creek, Flathead National Forest. Access via NF-9798 Road, off of the west side of Peck Lake Road.","Old growth western redcedar forest, coastal disjunct plants present in understory.",3636 ft.,1109,,47.612494,-113.81939,
3546228,BpIOJ3KGrZK0j1MMluf7,ID,190244,ID195800,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB MT 38,Quinn Buzzard,31,5,2019,,U.S.A.,Montana,Missoula,"McCormick Creek, Ninemile Ranger District, Lolo National Forest. McCormick Creek Road three miles from junction with Ninemile Road.",Weird little mature cedar forest with yew and devils club in understory.,3803 ft.,1159,,47.157864,-114.472609,
3546233,1KpO8LRD0tqpJIWbdpSD,ID,193986,ID199647,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB MT 9,Quinn Buzzard,20,5,2019,,U.S.A.,Montana,Flathead,"Stanton Lake Trail, Flathead National Forest. ~100m from trailhead. Access via Hwy 2, 24 miles east of West Glacier.",Western redcedar and white pine overstory with devils club and yew understory.,3591 ft.,1095,,48.399229,-113.715533,
3546236,C4ZWSVrETTwoVgAQHhn9,ID,190394,ID195950,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 11,Quinn Buzzard,26,6,2019,,U.S.A.,Oregon,Multnomah,Wildwood Trail. Trailhead on north side of Old German Town Road. Very close to trailhead.,"Old growth Douglas-fir, western redcedar, and western hemlock forest.",820 ft.,250,,45.589647,-122.80179,
3546244,vOLXEed2PGwGobqJTIzP,ID,190420,ID195976,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 19,Quinn Buzzard,26,6,2019,,U.S.A.,Oregon,Tillamook,Munson Creek Falls trailhead / parking lot.,"Old growth Douglas-fir, western redcedar, and western hemlock forest. Salmonberry understory.",340 ft.,104,,45.365651,-123.773553,
3546256,hbB8L8HvljkrAIZ9oPTX,ID,190396,ID195952,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 3,Quinn Buzzard,24,6,2019,,U.S.A.,Oregon,Clackamas,"Ramona Falls Trail, Mount Hood National Forest.",Old growth Douglas-fir western redcedar and western hemlock forest.,3552 ft.,1083,,45.380077,-121.776153,
3546308,KYLTN9UGIeNs5l5vaeJ5,ID,190265,ID195821,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 77,Quinn Buzzard,2,7,2019,,U.S.A.,Oregon,Linn,"Santiam Hwy, close to Hackleman Old Growth turnout. Willamette National Forest.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",3530 ft.,1076,,44.399507,-122.092757,
3546310,2XY1WIIQ01v2GEvXeQSf,ID,190266,ID195822,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 79,Quinn Buzzard,2,7,2019,,U.S.A.,Oregon,Linn,"Willamette National Forest. East side of Hwy 22, across from 'Riverside at Detroit Campground.'","Old growth Douglas-fir, western redcedar, and western hemlock forest.",2360 ft.,720,,44.641496,-121.944141,
3546311,B9lvRtLcGRq8w8M4FYgS,ID,190378,ID195934,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 8,Quinn Buzzard,26,6,2019,,U.S.A.,Oregon,Clackamas,Mount Hood National Forest. About 1 mile upriver along Salmon River Trail.,"Old growth Douglas-fir, western redcedar, and western hemlock forest.",1722 ft.,525,,45.272317,-121.937133,
3546316,lE6uox5E6h95Js1i1JmM,ID,190314,ID195869,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB WA 2,Quinn Buzzard,10,7,2019,,U.S.A.,Washington,Skamania,"Gifford Pinchot National Forest. Old Doug-fir stand, NE of junction between NF Road 93 and NF Road 90. 2.5 miles east of Lower Lewis Falls Campground.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",1858 ft.,566,,46.182501,-121.852644,
3546321,avBumONvKJb7B1gWC5Wv,ID,190349,ID195905,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB WA 8,Quinn Buzzard,10,7,2019,,U.S.A.,Washington,Pierce,"The Dalles Campground, Snoqualmie National Forest. Close to Giant Douglas-fir Trail. ","Old growth Douglas-fir, western redcedar, and western hemlock forest.",2128 ft.,649,,47.074544,-121.579912,
3546332,YqDQx3gkYySYD2AHKBpT,ID,190535,ID196091,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB WA 19,Quinn Buzzard,11,7,2019,,U.S.A.,Washington,Grays Harbor,"Cambell Tree Grove Campground, Olympic National Forest.","Old growth Douglas-fir, western redcedar, and western hemlock forest. Salmonberry, devils club, and Vaccinium spp. understory.",1065 ft.,325,,47.482122,-123.684348,
3546337,T9KwhXNnPq394aAl3z1d,ID,190353,ID195908,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB WA 24,Quinn Buzzard,12,7,2019,,U.S.A.,Washington,Clallam,Cat Creek Loop Trail off of Gray Wolf Trail. Olympic National Forest.,"Old growth Douglas-fir, western redcedar, and western hemlock forest. Salmonberry, devils club, and Vaccinium spp. understory.",1238 ft.,377,,47.962161,-123.133935,
3546342,thCw3ztUXpynqpdcFRFs,ID,190553,ID196107,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB WA 29,Quinn Buzzard,12,7,2019,,U.S.A.,Washington,Snohomish,"Index - Galena Road. 5.1 miles east of Index, Washington. Specimen collected where road washes out.","Mature Douglas-fir, western redcedar, and hemlock forest.",840 ft.,256,,47.863287,-121.483818,
3546350,Sxns8sWXZcTpclxgEsp4,ID,190307,ID195863,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB WA 37,Quinn Buzzard,13,7,2019,,U.S.A.,Washington,Skagit,"Marble Creek Campground, Mt. Baker National Forest. Campground is 9.3 miles east of Marblemount, Washington on Cascade River Rd.","Old growth Douglas-fir, western redcedar, and western hemlock forest. Salmonberry, devils club and, Vaccinium spp. understory.",984 ft.,300,,48.528441,-121.276213,
3546358,1esrtNOA9M1PgkjiEbJ9,ID,190297,ID195853,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB WA 45,,13,7,2019,,U.S.A.,Washington,Whatcom,"Nooksack Falls Trail, Mount Baker National Forest. 7.4 miles east of Glacier, Washington.","Mature Douglas-fir, western redcedar, and hemlock forest.",1511 ft.,461,,48.905522,-121.809018,
3546383,sG6YzLmGdu3ko81bFoXl,ID,190355,ID195910,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,,,Daniel Turck,TB BDR 1,Quinn Buzzard,16,7,2019,,U.S.A,ID,Shoshone,"Settlers Grove, Coeur d'Alene National Forest. Access via West Fork Eagle Creek Road. ~5mi NE of Prichard ID.","Old growth western redcedar forest with yew, devils club, and wild ginger understory.",3439,3439,,47.713368,-115.822142,
3546388,UxAn6ATvECpdtzGSWHyP,ID,190323,ID195878,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,,,Daniel Turck,TB BDR 6,Quinn Buzzard,17,7,2019,,U.S.A,MT,Sanders,"FS Road 2213, Kootenai National Forest. 18.7 Miles west of Trout Creek, MT where road crosses small drainage.","Thuja plicata - Abies grandis overstory. Taxus brevifolia, Oplopanax horridus, and Asarum caudatum understory.",4042,4042,,47.857294,-115.895561,
3546392,PdRf8tlu9ea9hzx7S1cU,ID,190327,ID195882,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,,,Daniel Turck,TB BDR 10,Quinn Buzzard,17,7,2019,,U.S.A,MT,Sanders,"East Fork Bull River Trail, Cabinet Wilderness, Kootenai National Forest. Plants harvested where trail crosses East Fork of the Bull River on sturdy pack-bridge. Trail located off of FS RD 407.",Old growth western redcedar - western hemlock forest.,3567,3567,,48.10788,-115.676605,
3546398,TsU7vruTNVg1XpOkwv6H,ID,,,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,,,Daniel Turck,TB BDR 105,,21,8,2019,,U.S.A,ID,Shoshone,"Eagle Creek, St. Joe National Forest. Eagle Creek Road, 0.6 miles north of Saint Joe River Rd junction.",Western redcedar - hemlock forest. Coastal disjunct vegetation predominates understory.,3064,3064,,47.220472,-115.542649,
3546404,3WcZnCZF9EJrqUjqixrp,ID,190330,ID195885,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,,,Daniel Turck,TB BDR 123,,29,9,2019,,U.S.A,WA,Pend Oreille,"Roosevelt Cedars, Kaniksu National Forest. Access via FS Road 302 and Hwy 57. 13 miles north of Nordmann, ID.",Old growth western redcedar forest. Coastal disjunct vegetation predominates understory.,3289,3289,,48.766548,-117.061896,
