OccurrenceID,GUID,Herbarium,Accession,Barcode,Basis of Record,Family,Scientific Name,Notho Genus,Genus,Specific Epithet,Specimen Notes,Phenology,Collector,Collector Number,Other Collectors,Day Collected,Month Collected,Year Collected,Verbatim Collection Date,Country,State or Province,County,Locality,Site Description,Verbatim Elevation,Minimum Elevation in Meters,Maximum Elevation in Meters,Decimal Latitude,Decimal Longitude,
3546432,KGaZ726UZ0kIB1ycSEAx,ID,190681,ID196238,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,,,Daniel Turck,TB BDR 33,Quinn Buzzard,20,7,2019,,U.S.A,ID,Clearwater,"~0.5 miles up FS RD 711 (Mush Saddle / Cold Springs Creek Road) north of FS RD 250 junction. Bushwhack from road to Cold Springs Creek. North Fork Ranger District, Clearwater National Forest.",Old growth Thuja plicata forest.,3020,3020,,46.731806,-115.309528,
3546434,8aWmv3EIGkKQbvJsLpzP,ID,190687,ID196233,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,,,Daniel Turck,TB BDR 35,Quinn Buzzard,20,7,2019,,U.S.A,ID,Clearwater,"11 Miles up river from Canyon Work Center on FS Road 247. North Fork Ranger District, Clearwater National Forest. ",Devils club thicket growing in road ditch.,1895,1895,,46.76576,-115.488205,
3546435,YVG4g1YHdTHVmMo3npOL,ID,190686,ID196234,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,,,Daniel Turck,TB BDR 36,Quinn Buzzard,20,7,2019,,U.S.A,ID,Clearwater,"Isabella Landing Trailhead, just across trailhead bridge. 2 Miles west Aquarius Campground, Clearwater National Forest.",Old growth Thuja plicata forest. Coastal disjunct species predominate in understory.,1688,1688,,46.84976,-115.630042,
3547272,7BazOisbzVR9z81y4AwC,ID,190252,ID195808,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 01,Quinn Buzzard,24,7,2019,,Canada,British Columbia,,"Cedar Creek Road, about 4.3 kilometers south of the town of Likely, BC, Cariboo District. Collected east of Cedar Point Provincial Park where road crosses small creek. ",Mature Thuja plicata - Tusga heterophylla forest. Understory dominated by Oplopanax horridus.,2501 ft.,763,,52.577284,-121.532635,
3547273,eewRyTXJDbLetGU7ADDW,ID,190483,ID196039,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 02,Quinn Buzzard,25,7,2019,,Canada,British Columbia,,"Aleza Lake area, south of Upper Fraser Road. About 45 air kilometers northeast of Prince George, BC.","Moist Picea glauca, Picea mariana, and Populus tremuloides forest. Vaccinium spp. in understory.",2149 ft.,655,,54.08964,-122.090325,
3547276,KemhUXfS9DNWGchvfgzv,ID,190469,ID196025,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 05,Quinn Buzzard,25,7,2019,,Canada,British Columbia,,"Hungary Creek Forest Service Road, 1.6km south of junction with Yellowhead Hwy. About 92km east of Prince George, BC.",Mature Thuja plicata - Tusga heterophylla forest. Understory relatively open.,2549 ft.,777,,53.84951,-121.510443,
3547278,GHOwB4Cd6lFiL3npjJg1,ID,190487,ID196043,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 08,Quinn Buzzard,25,7,2019,,Canada,British Columbia,,"Cold Fire Creek Forest Service Road, 1.5 km north of junction with Yellowhead Hwy. Junction with Hwy is 16km northwest of junction between Hwy 5 and Yellowhead Hwy at T̻te Jaune Cache.",Mature Thuja plicata - Tusga heterophylla forest. ,2569 ft.,783,,53.067694,-119.599773,
3547280,FFqmKXgl5AU3VJmWhiRU,ID,190484,ID196040,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 10,Quinn Buzzard,25,7,2019,,Canada,British Columbia,,"Myrtle Lake Access Road, 12.1km west of Blue River, BC.",Old growth Thuja plicata - Tusga heterophylla forest. Understory relatively open.,3113 ft.,949,,52.072354,-119.432156,
3547284,JgJw5Y8lT4fAKxiQDHo6,ID,190419,ID195975,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 14,Quinn Buzzard,28,7,2019,,Canada,British Columbia,,"Brisco Road, 4.8 road kilometers west of Brisco, BC.",Moist riparian Thuja plicata forest.,2616 ft.,798,,50.833586,-116.320376,
3547288,lU6zOoiWDUBokqD7kbaW,ID,190473,ID196029,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 18,Quinn Buzzard,29,7,2019,,Canada,British Columbia,,"Hemlock Boardwalk parking lot, Glacier National Park, Canada.",Old growth Thuja plicata - Tusga heterophylla forest. Relatively open understory.,3303 ft.,1007,,51.241226,-117.648419,
3547292,Aagf5kRDs1lkidJBQ57c,ID,190990,ID196546,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 23,Quinn Buzzard,30,7,2019,,Canada,British Columbia,,"Fred Liang Road. 1.53km southeast of junction with Hwy 23, north of Mica Creek, BC.","Old growth Thuja plicata - Tusga heterophylla forest. Oplopanax horridus, Pteridium aquilinum, and Sporadic Asarum caudatum in understory.",2593 ft.,791,,52.013501,-118.558996,
3547295,OBU3fem2MCug30T88dVV,ID,190275,ID195831,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 26,Quinn Buzzard,30,7,2019,,Canada,British Columbia,,"Downie Creek Road, 2.57km up creek from junction with Hwy 23. Junction is 64.1km north of Revelstoke, BC. Plants located downhill (creekside) of road.",Old growth Thuja plicata - Tusga heterophylla forest. Moist understory with Oplopanax horridus and Lysichiton americanus.,2110 ft.,643,,51.505444,-118.357469,
3547308,hReIMv9Yvao3rDUN6dNQ,ID,190397,ID195953,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 39,Quinn Buzzard,31,7,2019,,Canada,British Columbia,,"Cedar Grove Loop Trail, located north of Kuskanax Creek. Access via Kuskanax Creek FS Road about 15 air kilometers northeast of Nakusp, BC.","Old growth Thuja plicata - Tusga heterophylla forest. Oplopanax horridus predominates understory. Asarum caudatum, Linnea borealis, Athyrium filix-femina, and Corallorhiza spp. also present in understory.",3274 ft.,998,,50.30423,-117.637092,
3547314,6bkyvky4hRKC55LhQgSe,ID,191027,ID196583,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 45,Quinn Buzzard,31,7,2019,,Canada,British Columbia,,"4 Mile Creek Road. 0.35km east of Silverton, BC.",Thuja plicata and Tsuga heterophylla forest.,1882 ft.,574,,49.953416,-117.350755,
3547317,SwfB81IhJjBUPF5rEhTa,ID,191026,ID196582,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 48,Quinn Buzzard,31,7,2019,,Canada,British Columbia,,"Old Growth Cedar Walking Trail, Goat Range Provincial Park. Access via Hwy 31 about 66km north of Kaslo, BC.",Old growth Thuja plicata - Tusga heterophylla forest. Moist understory with Oplopanax horridus and Lysichiton americanus.,2214 ft.,675,,50.431127,-117.153171,
3547325,1a2EtMb7fGTxDTZto3sn,ID,190836,ID196405,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 56,Quinn Buzzard,1,8,2019,,Canada,British Columbia,,"Old Growth Trail located along Kokanee Glacier Road. 11km north of Crescent Bay, BC and junction with Hwy 3A.",Old growth Thuja plicata - Tusga heterophylla forest. Oplopanax horridus predominates understory.,3870 ft.,1180,,49.686787,-117.149666,
3547330,eVYCO21M5a608YvFiKHT,ID,190352,ID195907,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 61,Quinn Buzzard,2,8,2019,,Canada,British Columbia,,"Lockhart Creek Trail, Lockhart Creek Provincial Park. Access via Lockhart Road. Junction with Hwy 3A about is 15km south of Gray Creek, BC along the east side of Kootenay Lake.",Mature Thuja plicata - Tusga heterophylla forest. ,2139 ft.,652,,49.50771,-116.768902,
3753267,80e6a3ae-6f95-4ad3-8c7a-e1ace15045f0,ID,193549,ID199187,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Fruits red.,Fruits,Daniel Turck,TB BDR 120,,30,8,2019,,U.S.A.,Washington,Pend Oreille,"Colville National Forest. Trail 506, midway down trail, south of South Salmo River crossing.","Old Thuja plicata - Tsuga heterophylla forest. Understory of Asarum caudatum, Oplopanax horridus, bushy Taxus brevifolia, ",4600 ft.,1402,,48.976121,-117.072642,
3515938,lMhwiCuwK3CpNfxu084g,ID,191518,ID197074,PreservedSpecimen,Araliaceae,Oplopanax horridus,,Oplopanax,horridus,Additional tissue preserved in silica.,,Daniel Turck,2018-15,K. Palmer.,1,9,2018,,U.S.A.,Montana,Flathead,"Skiuma Creek Trail, Flathead National Forest. Plants located before trail turns southwest and runs parallel to Skiuma Creek.",Cedar-hemlock forest. Plants dominate steep slope on either side of trail. ,3770 ft.,1149,,48.435386,-113.816635,
3504358,d398Plda74gDlqM3UNjf,ID,189801,ID195357,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Leaves dark green prior to drying. Additional tissue preserved in silica.,,Daniel Turck,21BC-119,,13,9,2021,,Canada,British Columbia,,"Haida Gwaii, Graham Island, Yaaguun Gandlaay Conservancy. Kiid Kiiyas K'yuu / Golden Spruce Trail. Plants along river.","Old growth Thuja plicata, Tsuga heterophylla, Picea sitchensis forest. Relatively open mossy and grassy understory.",26 ft.,8,,53.638854,-132.208642,
3504841,oUwD937tye3iNV7abMs7,ID,189794,ID195350,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-103,,10,9,2021,,Canada,British Columbia,,Gunsight Trail. 22km south of Terrace.,"Mature Thuja plicata, Tsuga heterophylla, Picea sitchensis forest.",541 ft.,165,,54.372967,-128.517164,
3504851,2jpXq2KVHhFEqhdjIZyc,ID,189806,ID195362,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Insect damage present in the field. Additional tissue preserved in silica.,,Daniel Turck,21BC-115,,13,9,2021,,Canada,British Columbia,,"Haida Gwaii, Graham Island, Tlall / Tlell Conservancy, Old Growth Alley Trail. Plants collected next to a tributary of the Tlall Gandlaay / Tlell River.","Old growth Thuja plicata, Tsuga heterophylla, and Picea sitchensis forest. Vaccinium spp., Blechnum spicant, Lysichiton americanus, and Gaultheria shallon understory.",79 ft.,24,,53.521187,-132.001404,
3504866,WxFnWfg807YomFpRg7eN,ID,189785,ID195341,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-132,,14,9,2021,,Canada,British Columbia,,Haida Gwaii. Graham Island. Yaaguun Suu Conservancy. Yaguun Suu / Yakoun Lake Trail.,"Old growth cedar-hemlock, Sika spruce forest. Skunk cabbage, liverworts, yew, deer fern, salal, and red huckleberry in understory.",386 ft.,118,,53.35541,-132.284029,
3504870,zy4kGAuYe57rfaKzf60p,ID,189780,ID195336,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-137,,15,9,2021,,Canada,British Columbia,,Haida Gwaii. Graham Island. Tlall / Tlell Coservancy. Anvil Trail.,Old growth Sitka spruce with primarily sword fern understory. Red huckleberry and salal also present.,23 ft.,7,,53.550195,-131.950574,
3504890,caadjJLOdQ931qVjbONh,ID,189766,ID195322,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Insect damage present in field. Additional tissue preserved in silica.,,Daniel Turck,21BC-07,,14,8,2021,,Canada,British Columbia,,North Shore Road about 2.8 air km west of Cowichan Lake. Plants on south side of road.,Second growth Sitka spruce forest with sword fern understory.,618 ft.,188,,48.913641,-124.495867,
3504899,H2XxxtiAylG4J6Bugspn,ID,189809,ID195365,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-22,,17,8,2021,,Canada,British Columbia,,Triple Peak Trail. Access via Marion Main Rd off of Hwy 4. From Trailhead hike to bottom of the creek then up about 100m.,Muddy seep along trail. Overstory made up of Old Doug-fir western hemlock and yellow-cedar.,1800 ft.,549,,49.173981,-125.301151,
3504908,UgnSuoczCbDqo7BETFvK,ID,190004,ID195560,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-30,,18,8,2021,,Canada,British Columbia,,"Stamp River Provincial Park, Long Trail up the River. About halfway point on trail.","Old growth Doug-fir forest. Old western hemlock and redcedar also present in overstory. Sword fern, salal, and red huckleberry prevalent in understory. Voucher collected in riparian zone along small creek adjacent to river.",205 ft.,63,,49.349917,-124.953037,
3504919,MgU0NY8Pbma1cf9L7YAn,ID,189919,ID195475,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Insect damage present in field. Additional tissue preserved in silica.,,Daniel Turck,21BC-41,,21,8,2021,,Canada,British Columbia,,Along Head Bay Road in between Moutcha Bay and Tahsis.,Second growth cedar-hemlock forest. Relatively open understory.,746 ft.,227,,49.886251,-126.583993,
3504923,SUCcvOKE0RTztUwxHPC7,ID,189895,ID195452,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-45,,21,8,2021,,Canada,British Columbia,,"Bear Bight Rd, North of McCrieght Lake.","Collection site is south of the road in a mix of second growth and primary forest. Salal, deer fern, devils club, and skunk cabbage in understory.",225 ft.,69,,50.334824,-125.645021,
3504930,8QJl3RytizVlfaNdDYiF,ID,189877,ID195433,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-53,,24,8,2021,,Canada,British Columbia,,"Cape Scott Provincial Park, Cape Scott Trail. Within 1km of trailhead.","Old growth Cedar-Hemlock-Sitka spruce forest. Gaultheria shallon, Polystichum munitum, Blechnum spicant, and Vaccinium spp. present in understory.",52 ft.,16,,50.6706,-128.184555,
3504942,4okgv3EPCRQSbsfWrqzO,ID,189986,ID195542,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-87,,25,8,2021,,Canada,British Columbia,,"Garibaldi Provincial Park, Chekamus Lake Trail.","Old growth Doug-fir, western redcedar, and western hemlock forest. Asarum caudatum, Lysichiton americanus, Maianthemum spp., Cornus canadensis, and Vaccinium spp. understory.",2831 ft.,863,,50.034835,-122.969843,
3504946,pCb0SglrtCUzb5EsQ7S8,ID,189987,ID195543,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-92,,26,8,2021,,Canada,British Columbia,,Cypress Provincial Park. Lat Long approximate. Hike along Baden Powell Trail at trailhead east of the Cypress Mountain Resort. Specimens collected about 75m east of major creek crossing.,"Old growth yellow-cedar, amabalis fir, and mountain hemlock forest.  ",3097 ft.,944,,49.395313,-123.193437,
3505510,8mmO8z0ssaf4XvIpFk3j,ID,189795,ID195351,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-102,,10,9,2021,,Canada,British Columbia,,Private property 7km north of Terrace.,Second growth cedar-hemlock forest. Relatively open understory.,460 ft.,140,,54.576651,-128.648054,
3505511,ihXahyxAVct5S40TaJ3n,ID,189775,ID195331,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-142,,17,9,2021,,Canada,British Columbia,,Haida Gwaii. Moresby Island. Gawu Kuns Siiwaay / Mosquito Lake Recreation Area. Collected next to small bay 100m due west of picnic bench / boat launch.,Moist old growth cedar-hemlock-Sitka spruce forest. Mossy understory with skunk cabbage in boggy areas.,195 ft.,59,,53.071687,-132.07296,
3505512,3ceHBUrV8HeRxIhfqbH2,ID,189882,ID195438,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-146,,19,9,2021,,Canada,British Columbia,,Butze Rapids Trail 1.6km east of Prince Rupert.,"Old growth Thuja plicata, Tsuga heterophylla, and Picea sitchensis forest. Plants growing along small creek right next to trail bridge.",136 ft.,41,,54.298951,-130.265378,
3505515,0qrAUu13O6IwBMDWslml,ID,189762,ID195318,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,21BC-13,,15,8,2021,,Canada,British Columbia,,Carmanah Walbran Provincial Park. Upper Valley Trail. 10-15m up river from Paradise Pool in mucky area.,Old growth Sitka spruce forest. Maianthemum spp. Blechnum spicant and Vaccinium spp. dominant understory.,524 ft.,160,,48.689129,-124.661789,
3563242,c3c70f05-7ac2-46dd-9ebf-bab3ee504196,ID,190701,ID196268,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,Fruits,Daniel Turck,2021-17,L. Grossfurthner and J. Fox,11,7,2021,,U.S.A.,Idaho,Clearwater,"Clearwater National Forest, Palouse Ranger District. Riparian area along south side of Elk Creek, just below the north side of FS Road 382. Location on road is about 3.1 miles north of National Forest boundary.",Water table at site was above ground level at time of collection and dominated by Lysichiton americanus.,2899,2899,,46.829247,-116.183756,
3669255,a3608d8a-9ad4-45e2-9ac2-fa985453cd5e,ID,193021,ID198631,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,All plants in population have gone to seed. Additional tissue preserved in silica.,,Daniel Turck,2022-311,J. Fox,25,9,2021,,U.S.A.,Idaho,Latah,"Clearwater National Forest, Palouse Ranger District. Trail 224B, Giant White Pine Area. East Fork Meadow Creek. About 1/4 mile south of Trail 224 and Trail 224A junction.","Old growth Thuja plicata forest. Water inundated area, Heracleum lanatum, Salix sp, and Cornus sp., Linnea borealis, Coptis occidentalis, and Trillium ovatum present in understory.",2830 ft.,863,,47.018757,-116.661913,
3570755,95e32bc9-6066-4ae3-b85e-833aa8fd1403,ID,191766,ID197321,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,,Fruits,Daniel Turck,VID 35,L. Grossfurthner,2,8,2020,,U.S.A.,Oregon,Jackson,"Upper Rogue River, Old Diamond Road, about 1 mile east of junction with Hwy 230.",Riparian riverside.,4066 ft.,1240,,43.066955,-122.322484,
3498536,d854409d-ff2b-4f2e-9e2f-aaea830da5de,ID,189331,ID194884,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,,,Daniel Turck,2019 29,,1,6,2019,,U.S.A.,Idaho,Latah,"Moscow Mountain, Headwaters trail / road. Small riparian area about 15 minutes hike from the trailhead. ","Site surrounded by mixed conifer uplands, with Alnus spp. overstory directly above population. ",3104 ft.,946,,46.81654,-116.970509,
3516397,OQ31F9fhfzMDaqNDRLXk,ID,190373,ID195929,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB CA 2019-35,Quinn Buzzard,7,6,2019,,U.S.A.,California,Humboldt,"Bayside California, Trillium Road. Private property.",Mature second growth redwood forest. Predominantly Blechnum spicant understory.,30 ft.,9,,40.833502,-124.067666,
3546210,7qtzGkfZZhrKBculvubB,ID,190272,ID195828,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB MT 18,Quinn Buzzard,22,5,2019,,U.S.A.,Montana,Lake,"Jim Creek, Flathead National Forest. Access via NF-9798 Road, off of the west side of Peck Lake Road.","Old growth western redcedar forest, coastal disjunct plants present in understory.",3636 ft.,1109,,47.612494,-113.81939,
3546225,SDRHcs3HvBsc66Sw3Pyu,ID,190675,ID196244,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB MT 36,Quinn Buzzard,31,5,2019,,U.S.A.,Montana,Missoula,"Butler Creek, Ninemile Ranger District, Lolo National Forest. Butler Creek Road, ~2 miles from junction with Ninemile Road.",Englemann spruce dominated riparian area.,3496 ft.,1066,,47.122657,-114.454581,
3546238,HjBDPfl3Vrs3XZyNtAWn,ID,190276,ID195832,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 13,Quinn Buzzard,26,6,2019,,U.S.A.,Oregon,Clatsop,"Tillamook Head Trail, southwest of Seaside, Oregon.",Old growth Sitka spruce forest.,644 ft.,196,,45.967947,-123.956834,
