OccurrenceID,GUID,Herbarium,Accession,Barcode,Basis of Record,Family,Scientific Name,Notho Genus,Genus,Specific Epithet,Specimen Notes,Phenology,Collector,Collector Number,Other Collectors,Day Collected,Month Collected,Year Collected,Verbatim Collection Date,Country,State or Province,County,Locality,Site Description,Verbatim Elevation,Minimum Elevation in Meters,Maximum Elevation in Meters,Decimal Latitude,Decimal Longitude,
3546248,yCkMQQ28i4IbwwppqVgv,ID,190240,ID195796,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 22,Quinn Buzzard,27,6,2019,,U.S.A.,Oregon,Lane,"Cummins Creek Trailhead, Siuslaw National Forest.",Old growth Sitka spruce forest.,84 ft.,26,,44.266813,-124.105662,
3546282,WFacK4knMVK77MnJjeeO,ID,190309,ID195923,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 53,Quinn Buzzard,30,6,2019,,U.S.A.,Oregon,Douglas,"Toketee Falls Trailhead, Umpqua National Forest.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",2364 ft.,721,,43.263689,-122.426795,
3546289,AhJcIny5aqwAmm8gQPbP,ID,1904399,ID195995,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 6,Quinn Buzzard,26,6,2019,,U.S.A.,Oregon,Clackamas,"Green Canyon Campground, Mount Hood National Forest.",Old growth Douglas-fir western redcedar and western hemlock forest.,1546 ft.,471,,45.284163,-121.943645,
3546295,NXIlAndm4tk9YoHcwvq7,ID,190273,ID195829,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 65,Quinn Buzzard,1,7,2019,,U.S.A.,Oregon,Lane,"Willamete National Forest. Roadside Ditch along National Forest Rd 19. 14.5 miles north of Oakridge, Oregon.","Roadside Ditch. Douglas-fir, western redcedar, and hemlock forest.",1519 ft.,463,,43.867412,-122.401869,
3546297,XqGrPdDYqtCx10V5CRSo,ID,190549,ID196102,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 67,Quinn Buzzard,1,7,2019,,U.S.A.,Oregon,Lane,"French Pete Campground, Willamete National Forest.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",1771 ft.,540,,44.042539,-122.210459,
3546306,NEInQzmBKQ7CHptxd2hx,ID,190555,ID196109,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB OR 75,Quinn Buzzard,2,7,2019,,U.S.A.,Oregon,Linn,"House Rock Campground, Willamette National Forest.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",1652 ft.,504,,44.3914,-122.244916,
3546319,EsoZZqq9a6XoNFPs23HU,ID,190350,ID195904,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB WA 5,Quinn Buzzard,10,7,2019,,U.S.A.,Washington,Skamania,"Along roadside near Cedar Flats Nature Trial, Gifford Pinchot National Forest. 4.7 miles north of Northwoods, Washington.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",1360 ft.,415,,46.109483,-122.019458,
3546324,c9sAPgMP5pu8bGACAQLM,ID,190296,ID195852,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB WA 11,Quinn Buzzard,10,7,2019,,U.S.A.,Washington,Pierce,"The Dalles Campground, Snoqualmie National Forest. Close to Giant Douglas-fir Trail.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",2128 ft.,649,,47.074544,-121.579912,
3546328,0wph6Nsv6bLkp72HC8qI,ID,190536,ID196092,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB WA 15,Quinn Buzzard,11,7,2019,,U.S.A.,Washington,Grays Harbor,"Cambell Tree Grove Campground, Olympic National Forest.","Old growth Douglas-fir, western redcedar, and western hemlock forest. Salmonberry, devils club, and Vaccinium spp. understory.",1065 ft.,325,,47.482122,-123.684348,
3546346,t8H89qR9CY0Hc9RDi65A,ID,190351,ID195906,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB WA 33,Quinn Buzzard,12,7,2019,,U.S.A.,Washington,Snohomish,Ice caves trail along boardwalk about 1/4 mile from trailhead. Mt Baker National Forest.,Old growth Douglas-fir western redcedar and western hemlock forest. Salmonberry  vaccinium understory.,1726 ft.,526,,48.064965,-121.515253,
3546407,FK0LqnDMmWUgLel7GIG9,ID,194003,ID199664,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,,,Daniel Turck,TB BDR 126,,29,9,2019,,U.S.A,ID,Bonner,"Lamb Creek Road, 2 miles east of Idaho-Washington State Line. Priest Lake Area. ",Small very wet seep along roadway in dense forest.,2597,2597,,48.534122,-116.9767,
3547274,keZl6wIX7RL2pI9TNaZC,ID,190418,ID195974,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 03,Quinn Buzzard,25,7,2019,,Canada,British Columbia,,"Aleza Lake area, south of Upper Fraser Road. About 45 air kilometers northeast of Prince George, BC.","Moist Picea glauca, Picea mariana, and Populus tremuloides forest. Vaccinium spp. in understory.",2149 ft.,655,,54.08964,-122.090325,
3547277,boUKLR84ntN4dYlekh2s,ID,190274,ID195830,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 06,Quinn Buzzard,25,7,2019,,Canada,British Columbia,,"Hungary Creek Forest Service Road, 1.6km south of junction with Yellowhead Hwy. About 92km east of Prince George, BC.",Mature Thuja plicata - Tusga heterophylla forest. Understory relatively open.,2549 ft.,777,,53.84951,-121.510443,
3547296,WcfkMtv4c0ZdvhDf5fG4,ID,190237,ID195793,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 27,Quinn Buzzard,30,7,2019,,Canada,British Columbia,,"Downie Creek Road, 2.57km up creek from junction with Hwy 23. Junction is 64.1km north of Revelstoke, BC. Plants located downhill (creekside) of road.",Old growth Thuja plicata - Tusga heterophylla forest. Moist understory with Oplopanax horridus and Lysichiton americanus.,2110 ft.,643,,51.505444,-118.357469,
3547305,D7anmNzKizHEtBtkiBSq,ID,190998,ID196554,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 36,Quinn Buzzard,30,7,2019,,Canada,British Columbia,,"Halfway River FS Road, follows north side of Halfway River. Plants collected about 0.77km up river from Hwy 23. Junction with Hwy 23 is 21.45km south of Galena Ferry Terminal.",Young Thuja plicata - Tsuga heterophylla forest.,1562 ft.,476,,50.45184,-117.890837,
3547316,f5q7NYAkfq1cp0LspmpK,ID,190995,ID196551,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 47,Quinn Buzzard,31,7,2019,,Canada,British Columbia,,"Old Growth Cedar Walking Trail, Goat Range Provincial Park. Access via Hwy 31 about 66km north of Kaslo, BC.",Old growth Thuja plicata - Tusga heterophylla forest. Moist understory with Oplopanax horridus and Lysichiton americanus.,2179 ft.,664,,50.430154,-117.149528,
3547323,om1Gusq1Eejj6oJXdMMQ,ID,190342,ID195897,PreservedSpecimen,Araceae,Lysichiton americanus,,Lysichiton,americanus,Additional tissue preserved in silica.,,Daniel Turck,TB BC 54,Quinn Buzzard,1,8,2019,,Canada,British Columbia,,"Argenta Road, between Argenta, BC and Johnsons Landing along the east side of Kootenay Lake. ",Thuja plicata Tsuga heterophylla and Populus trichocarpa forest.,1950 ft.,595,,50.10588,-116.900386,
3563243,89ef0820-5e9b-4f48-b532-8a094bdfc279,ID,190650,ID196205,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,2022-1,,13,2,2022,,U.S.A.,Idaho,Idaho,"Nez Perce National Forest, Salmon Ranger District. FS Road 354, approximately 1.1 miles east of junction with FS Road 354G. Uphill side of road.",Mature Abies grandis forest. Understory dominated by Asarum caudatum and Polystichum munitum. Sparse snow cover at time of collection.,4213,4213,,45.630331,-116.053697,
3570778,92623373-c575-44ca-a07a-57771779c71a,ID,191771,ID197326,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,,,Daniel Turck,TK-59,E. Kroeger,10,8,2022,,U.S.A.,Idaho,Idaho,"East Fork of Moose Creek drainage, Selway Bitterroot Wilderness, Nez-Perce National Forest. Trail 421, about 0.3 trail miles south of where trail crosses Cedar Creek. 100m north of large burn scar as of 2022.","Old growth Thuja plicata forest with Asarum caudatum, Athyrium filix-femina, Adenocaulon bicolor, Maianthemum racemosum, and Clintonia uniflora predominating understory.",3264,3264,,46.24596,-114.713506,
3504843,g1b3uIDer3n2345iIdMu,ID,189792,ID195348,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,21BC-105,,10,9,2021,,Canada,British Columbia,,Gunsight Trail. 22km south of Terrace.,"Mature Thuja plicata, Tsuga heterophylla, Picea sitchensis forest.",541 ft.,165,,54.372967,-128.517164,
3504903,qWZLGrzvs6iJZWSahYDf,ID,189981,ID195537,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Insect damage present in the field. Additional tissue preserved in silica.,,Daniel Turck,21BC-26,,18,8,2021,,Canada,British Columbia,,West end of Sproat Lake. Access via South Taylor Main Road. Use pullout on North side of road close to coordinates.,Second growth Sitka spruce forest.,138 ft.,42,,49.284157,-125.226046,
3504912,UHMIpbEOdVMlDLvXzFVj,ID,189915,ID195471,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,21BC-33,,19,8,2021,,Canada,British Columbia,,"Strathcona Provincial Park, Tennent Lake Trail. About midway up trail.","Douglas-fir, western hemlock, and yellow-cedar forest. Rubus spectabilis and Rubus leucodermis understory.",2659 ft.,811,,49.557015,-125.622988,
3504937,X3NVG8x53PiOn6Dda4tF,ID,189997,ID195553,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,21BC-82,,25,8,2021,,Canada,British Columbia,,"Garibaldi Provincial Park, Garibaldi Lake Trail. Between Trailhead and 6km Junction.",Old growth Douglas-fir forest. Western hemlock and western white pine in overstory as well. Large yew in understory. Devils club and wild ginger present in wetter spots.,3495 ft.,1066,,49.949848,-123.096633,
3504943,fDeagK7VBugSVRqq23OP,ID,189993,ID195549,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,21BC-88,,25,8,2021,,Canada,British Columbia,,"Garibaldi Provincial Park, Chekamus Lake Trail.","Old growth Doug-fir, western redcedar, and western hemlock forest. Asarum caudatum, Lysichiton americanus, Maianthemum spp., Cornus canadensis, and Vaccinium spp. understory.",2831 ft.,863,,50.034835,-122.969843,
3504953,tvC9fJYDENJecNhKFWGL,ID,189984,ID195540,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,21BC-99,,27,8,2021,,U.S.A,Washington,Whatcom,"Mt Baker National Forest, Ruth Creek Road (NF-32). Uphill side of road. Lat Long approximate. Site is within 4 miles of Shuksan Picnic Area turn off.","Second growth Douglas-fir, western redcedar, and western hemlock forest.",2235 ft.,681,,48.900335,-121.662873,
3516392,Hnr5FXALiS0fOh3Qbf6M,ID,192616,ID198214,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB CA 2019-30,Quinn Buzzard,6,6,2019,,U.S.A.,California,Humboldt,"Van Duzen River, Van Duzen-Pamplin Grove. User Trail off of Hwy 36.","Old growth Seqouia sempervirens. Asarum caudatum, Urtica spp., Polysticum munitum understory.",266 ft.,81,,40.495353,-123.971471,
3546243,fg1tcElhj8RA3bnyx25Y,ID,190422,ID195978,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB OR 18,Quinn Buzzard,26,6,2019,,U.S.A.,Oregon,Tillamook,Munson Creek Falls trailhead / parking lot.,"Old growth Douglas-fir, western redcedar, and western hemlock forest. Salmonberry understory.",340 ft.,104,,45.365651,-123.773553,
3546260,1YVEoIQqVp5ZOD3mAHhb,ID,190315,ID195870,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB OR 33,Quinn Buzzard,28,6,2019,,U.S.A.,Oregon,Curry,"Oregon Redwoods Trail, Rogue River - Siskiyou National Forest. Access via Winchuck and Peavine Ridge Road. Turnoff off of Hwy 101, 0.9 miles from OR-CA Border.",Old growth redwood forest.,798 ft.,243,,42.012701,-124.154516,
3546275,UkuuNAA4ZvD8CeLbZ9bV,ID,192617,ID198215,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB OR 47,Quinn Buzzard,30,6,2019,,U.S.A.,Oregon,Klamath,Rogue River-Siskiyou National Forest. West of Southwest corner of Crater Lake NP. Locality 0.6 miles west of Red Blanket Falls Trailhead on Matson Mill Road.,Douglas-fir - incense cedar forest.,3656 ft.,1115,,42.797685,-122.302189,
3546283,DRa1n6PLu79AysCmbgrt,ID,190329,ID195884,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB OR 54,Quinn Buzzard,30,6,2019,,U.S.A.,Oregon,Douglas,"Toketee Falls Trailhead, Umpqua National Forest.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",2364 ft.,721,,43.263689,-122.426795,
3546288,vYh8PTex7oSYxNNUNLhP,ID,192987,ID198597,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB OR 59,Quinn Buzzard,1,7,2019,,U.S.A.,Oregon,Klamath,"Princess Creek Campground, Odell Lake, Deschutes National Forest.",Mature western hemlock forest.,4810 ft.,1466,,43.586065,-122.00959,
3546291,JVXsX3kg5IbRfiNCUU3p,ID,190281,ID195837,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB OR 61,Quinn Buzzard,1,7,2019,,U.S.A.,Oregon,Lane,"Bluepool Campground, Willamette National Forest.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",1947 ft.,594,,43.709435,-122.298037,
3546298,FvBNlOKSepD4wjoDKldM,ID,190543,ID196097,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB OR 68,Quinn Buzzard,1,7,2019,,U.S.A.,Oregon,Lane,"French Pete Campground, Willamete National Forest.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",1771 ft.,540,,44.042539,-122.210459,
3546307,p2s1JWbVL3TWGSDAedVb,ID,190264,ID195820,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB OR 76,Quinn Buzzard,2,7,2019,,U.S.A.,Oregon,Linn,"Mature western redcedar forest along Old Soda Road adjacent to Menagerie Wilderness, Willamette National Forest. 0.7 Miles north of junction between Old Soda Road and Hwy 20.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",1496 ft.,456,,44.411913,-122.271522,
3546312,aZXjd5CN7n2fWsHWtk00,ID,190267,ID195823,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB OR 80,Quinn Buzzard,2,7,2019,,U.S.A.,Oregon,Marion,"Breitenbush Campground, Willamete National Forest. Near Breitenbush Hotsprings on NF Road 46, east of Detroit, Oregon.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",2112 ft.,644,,44.777776,-121.999045,
3546317,msbD7cWCJLHVRgpLu95t,ID,190360,ID195915,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB WA 3,Quinn Buzzard,10,7,2019,,U.S.A.,Washington,Skamania,"Gifford Pinchot National Forest. Old Doug-fir stand, NE of junction between NF Road 93 and NF Road 90. 2.5 miles east of Lower Lewis Falls Campground.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",1858 ft.,566,,46.182501,-121.852644,
3546327,7WhjKTHscdu4v7VXArrw,ID,190338,ID195893,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB WA 14,Quinn Buzzard,10,7,2019,,U.S.A.,Washington,Pierce,"The Dalles Campground, Snoqualmie National Forest. Close to Giant Douglas-fir Trail.","Old growth Douglas-fir, western redcedar, and western hemlock forest.",2128 ft.,649,,47.074544,-121.579912,
3546331,7mTtcnONUAu6tWUZz2f3,ID,190533,ID196089,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB WA 18,Quinn Buzzard,11,7,2019,,U.S.A.,Washington,Grays Harbor,"Petes Creek Trail, about 100m from trailhead. Olympic National Forest.","Old growth Douglas-fir, western redcedar, and western hemlock forest. Salmonberry, devils club, and Vaccinium spp. understory.",3016 ft.,920,,47.47766,-123.742563,
3546340,gbf4jtWVgKLNWWsJe0ze,ID,190306,ID195862,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,Additional tissue preserved in silica.,,Daniel Turck,TB WA 27,Quinn Buzzard,12,7,2019,,U.S.A.,Washington,Clallam,Cat Creek Loop Trail off of Gray Wolf Trail. Olympic National Forest.,"Old growth Douglas-fir, western redcedar, and western hemlock forest. Salmonberry, devils club, and Vaccinium spp. understory.",1238 ft.,377,,47.962161,-123.133935,
3546384,aI43L1R8DCR2VoBAW4t2,ID,190356,ID195911,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,,,Daniel Turck,TB BDR 2,Quinn Buzzard,16,7,2019,,U.S.A,ID,Shoshone,"Settlers Grove, Coeur d'Alene National Forest. Access via West Fork Eagle Creek Road. ~5mi NE of Prichard ID.","Old growth western redcedar forest with yew, devils club, and wild ginger understory.",3439,3439,,47.713368,-115.822142,
3546390,O1JXu6B6PEBSmYqr9XOC,ID,190325,ID195880,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,,,Daniel Turck,TB BDR 8,Quinn Buzzard,17,7,2019,,U.S.A,MT,Sanders,"FS Road 2213, Kootenai National Forest. 18.7 Miles west of Trout Creek, MT where road crosses small drainage.","Thuja plicata - Abies grandis overstory. Taxus brevifolia, Oplopanax horridus, and Asarum caudatum understory.",4042,4042,,47.857179,-115.895218,
3546396,iJudeJghjn6vpkN9hxSl,ID,191582,ID197138,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,,,Daniel Turck,TB BDR 103,,21,8,2019,,U.S.A,MT,Mineral,"Forest Road 282, Lolo National Forest. 3.6 miles west of St. Regis, Montana.",Mature western redcedar forest.,2845,2845,,47.271946,-115.135186,
3546399,EY9FIylfXFtKMmIhs3B7,ID,190443,ID196006,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,,,Daniel Turck,TB BDR 106,,21,8,2019,,U.S.A,ID,Shoshone,"Eagle Creek, St. Joe National Forest. Eagle Creek Road, 0.6 miles north of Saint Joe River Rd junction.",Western redcedar - hemlock forest. Coastal disjunct vegetation predominates understory.,3064,3064,,47.220472,-115.542649,
3546400,P795V4WHNmTzGmvdBX8U,ID,190456,ID196005,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,,,Daniel Turck,TB BDR 108,,3,9,2019,,U.S.A,ID,Latah,"White Pine Campground, Clearwater National Forest. Collected near big white pine stump.","Western redcedar, western hemlock, and white pine forest. Coastal disjunct vegetation predominates understory.",2787,2787,,47.010887,-116.678139,
3546402,4olfSZ9Pv9xgYoBgVSi6,ID,192618,ID198216,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,,,Daniel Turck,TB BDR 11,Quinn Buzzard,17,7,2019,,U.S.A,MT,Sanders,"East Fork Bull River Trail, Cabinet Wilderness, Kootenai National Forest. Plants harvested where trail crosses East Fork of the Bull River on sturdy pack-bridge. Trail located off of FS RD 407.",Old growth Thuja plicata and Tsuga heterophylla forest.,3567,3567,,48.10788,-115.676605,
3546405,zwn8hfvA5yK85iESfbxn,ID,190322,ID195877,PreservedSpecimen,Aristolochiaceae,Asarum caudatum,,Asarum,caudatum,,,Daniel Turck,TB BDR 124,,29,9,2019,,U.S.A,WA,Pend Oreille,"Roosevelt Cedars, Kaniksu National Forest. Access via FS Road 302 and Hwy 57. 13 miles north of Nordmann, ID.",Old growth western redcedar forest. Coastal disjunct vegetation predominates understory.,3289,3289,,48.766548,-117.061896,
